Parker Collier,,,,,,,,
Wrap:,true,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,true,,,,,,,
random seed:,1707229040,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,324442412133,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
2,8,,0.848,0.769230769230769,1.83084358326692,1.92202314285157,2.895,repeating
3,5,,0.704,0.692307692307692,1.69076496918802,1.82624525840261,2.925,repeating
4,2,,0.656,0.615384615384615,1.49020628983129,1.54858060652285,2.925,repeating
5,10,,0.608,0.538461538461538,1.50384435311964,1.52623490994952,2.795,repeating
6,7,,0.464,0.461538461538462,1.44582583391764,1.45726591362339,1.47,chaos
7,1,,0.44,0.384615384615385,1.40567805524634,1.33467914105159,1.485,chaos
8,12,,0.432,0.307692307692308,1.39084369399541,1.14011567851461,1.485,chaos
9,6,,0.28,0.230769230769231,0.855450810560131,0.779349837292085,1.545,chaos
10,9,,0.2,0.153846153846154,0.721928094887362,0.619382194678764,0.96,chaos
11,3,,0.12,0.0769230769230769,0.529360865287364,0.391243563629256,0,dead
12,4,,0,0,0,0,0,dead
,,,,,,,,
,,,,,,,,
Experiment #:,24,,,,,,,
Rule:,434223342343,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923076923,1.61296604815873,1.82624525840261,3.05,chaos
1,4,,0.872,0.846153846153846,1.89075362123535,1.8843135277998,3.14,chaos
2,12,,0.864,0.769230769230769,1.90343489184203,1.95006375643621,2.905,edge
3,11,,0.84,0.692307692307692,1.91961452550514,1.95006375643621,2.585,edge
4,5,,0.696,0.615384615384615,1.82684631155018,1.82624525840261,0.28,repeating
5,3,,0.616,0.538461538461538,1.75396897769332,1.73814933319287,0.21,repeating
6,6,,0.464,0.461538461538462,1.67048328783199,1.66918033686673,0.105,repeating
7,2,,0.416,0.384615384615385,1.60439049433901,1.54659356429494,0.08,repeating
8,8,,0.296,0.307692307692308,1.23423827739467,1.35203010175795,0,dead
9,9,,0.216,0.230769230769231,0.861499866719994,0.991264260535429,0,dead
10,10,,0.168,0.153846153846154,0.752510138943698,0.773228348524918,0,dead
11,1,,0.144,0.0769230769230769,0.594619344095012,0.391243563629256,0,dead
12,7,,0,0,0,0,0,dead
,,,,,,,,
,,,,,,,,
Experiment #:,25,,,,,,,
Rule:,422123112124,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923076923,1.68146249345325,2.03815968164595,1.915,chaos
1,11,,0.968,0.846153846153846,1.78426797192372,2.16197817967955,1.935,chaos
2,6,,0.816,0.769230769230769,1.66161755405265,1.95006375643621,1.415,edge
3,7,,0.672,0.692307692307692,1.73384889697164,1.95006375643621,1.235,edge
4,3,,0.592,0.615384615384615,1.71470645190224,1.92202314285157,1.175,chaos
5,12,,0.584,0.538461538461538,1.68363396866261,1.77585894824464,1.32,chaos
6,2,,0.536,0.461538461538462,1.6438560999493,1.66918033686673,0.56,chaos
7,4,,0.416,0.384615384615385,1.49813081269111,1.54659356429494,0,dead
8,9,,0.336,0.307692307692308,1.3563404749959,1.35203010175795,0,dead
9,1,,0.312,0.230769230769231,1.20613560619252,0.991264260535429,0,dead
10,10,,0.264,0.153846153846154,1.09514661332341,0.773228348524918,0,dead
11,8,,0.144,0.0769230769230769,0.594619344095012,0.391243563629256,0,dead
12,5,,0,0,0,0,0,dead
,,,,,,,,
,,,,,,,,
Experiment #:,26,,,,,,,
Rule:,131321433243,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923076923,1.979036749266,2.13393756609492,3.02,repeating
1,11,,0.968,0.846153846153846,2.05247687608514,2.13393756609492,2.985,repeating
2,12,,0.96,0.769230769230769,2.07945436069146,2.19968779473133,3,repeating
3,2,,0.912,0.692307692307692,2.19755531151189,2.19968779473133,2.905,repeating
4,4,,0.792,0.615384615384615,2.29853958498764,2.13393756609492,0.485,chaos
5,6,,0.64,0.538461538461538,2.19431820099563,2.04584164088517,0.545,chaos
6,9,,0.56,0.461538461538462,2.08753140820539,1.88109476011007,0.495,chaos
7,1,,0.536,0.384615384615385,2.03231798351273,1.70043971814109,0,dead
8,7,,0.392,0.307692307692308,1.55215043728591,1.35203010175795,0,dead
9,10,,0.344,0.230769230769231,1.46017985036092,1.14511041438158,0,dead
10,3,,0.264,0.153846153846154,1.09514661332341,0.773228348524918,0,dead
11,5,,0.12,0.0769230769230769,0.529360865287364,0.391243563629256,0,dead
12,8,,0,0,0,0,0,dead
,,,,,,,,
,,,,,,,,
Experiment #:,27,,,,,,,
Rule:,322231413111,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923076923,1.98631378474218,2.07586929669773,2.27,chaos
1,9,,0.912,0.846153846153846,2.17261516025121,2.13393756609492,1.93,chaos
2,6,,0.76,0.769230769230769,2.29234009155063,2.19968779473133,1.62,edge
3,5,,0.616,0.692307692307692,2.02523846122927,2.10390991028236,1.03,chaos
4,8,,0.496,0.615384615384615,1.82033197042619,2.07586929669773,0.78,chaos
5,11,,0.472,0.538461538461538,1.74998332880465,1.98777337148798,1.2,chaos
6,3,,0.392,0.461538461538462,1.63341485360133,1.88109476011007,0.95,chaos
7,12,,0.384,0.384615384615385,1.60494794830758,1.70043971814109,0.96,chaos
8,7,,0.24,0.307692307692308,1.07266739525181,1.35203010175795,0.94,chaos
9,1,,0.216,0.230769230769231,0.917864239814317,0.991264260535429,0.87,chaos
10,2,,0.168,0.153846153846154,0.798113367661061,0.773228348524918,0.04,repeating
11,10,,0.12,0.0769230769230769,0.529360865287364,0.391243563629256,0.04,repeating
12,4,,0,0,0,0,0,dead
,,,,,,,,
,,,,,,,,
Experiment #:,28,,,,,,,
Rule:,211144441142,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923076923,1.19840133404537,1.7604950297662,2.305,repeating
1,12,,0.984,0.846153846153846,1.20836223402806,1.7604950297662,1.785,chaos
2,7,,0.84,0.769230769230769,1.60391300728116,1.82624525840261,2.145,chaos
3,5,,0.696,0.692307692307692,1.70185161610097,1.82624525840261,1.49,edge
4,4,,0.576,0.615384615384615,1.67710871568381,1.82624525840261,1,repeating
5,11,,0.552,0.538461538461538,1.66226028674288,1.73814933319287,1.07,repeating
6,1,,0.528,0.461538461538462,1.52538687254321,1.41955629857161,0.255,repeating
7,6,,0.376,0.384615384615385,1.29486642861902,1.23890125660263,0.225,repeating
8,3,,0.296,0.307692307692308,1.16465758878824,1.14011567851461,0.12,repeating
9,10,,0.248,0.230769230769231,1.05590659672748,0.991264260535429,0.16,repeating
10,2,,0.2,0.153846153846154,0.916118213778296,0.773228348524918,0.16,repeating
11,8,,0.08,0.0769230769230769,0.402179190202273,0.391243563629256,0,dead
12,9,,0,0,0,0,0,dead
,,,,,,,,
,,,,,,,,
Experiment #:,29,,,,,,,
Rule:,444214124424,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923076923,1.60132756278522,1.66918033686673,4,repeating
1,5,,0.848,0.846153846153846,1.84411178094949,1.66918033686673,3.98,repeating
2,11,,0.824,0.769230769230769,1.85900310267734,1.66918033686673,3.98,repeating
3,7,,0.68,0.692307692307692,1.54131527740124,1.41955629857161,3.84,repeating
4,2,,0.632,0.615384615384615,1.5544934829939,1.46048468131311,3.88,repeating
5,8,,0.512,0.538461538461538,1.40179133356521,1.31432048670618,0.9,edge
6,12,,0.504,0.461538461538462,1.39905044296025,1.29573780053801,0,dead
7,1,,0.48,0.384615384615385,1.38825903573559,1.23890125660263,0.02,repeating
8,10,,0.432,0.307692307692308,1.35485555702538,1.14011567851461,1.18,edge
9,4,,0.312,0.230769230769231,0.895468641142022,0.779349837292085,0,dead
10,3,,0.232,0.153846153846154,0.781481493238642,0.619382194678764,0,dead
11,6,,0.08,0.0769230769230769,0.402179190202273,0.391243563629256,0,dead
12,9,,0,0,0,0,0,dead
